,Cabin,People
0,A-5,"Goldschmidt, Mr George B."
1,A-6 or A-8 (?),"Beattie, Mr Thomson McCaffry, Mr Thomas Francis"
2,A-7,"Smith, Mr James Clinch"
3,A-9,"Chevré, Mr Paul Romaine"
4,A-10,"Ross, Mr John Hugo"
5,A-11 (?),"Rosenbaum (Russell), Miss Edith Louise"
6,A-12 (?),"Sloper, Mr William Thompson"
7,A-16,"Duff Gordon, Sir Cosmo Edmund"
8,A-18,"Dulles, Mr William Crothers"
9,A-19,"Smith, Mr Richard William"
10,A-20,"Duff Gordon, Lady"
11,A-21,"Brady, Mr John Bertram"
12,A-23,"Barkworth, Mr Algernon H. Wilson"
13,A-24,"Roebling, Mr Washington Augustus II"
14,A-26,"Simonius-Blumer, Colonel Alfons"
15,A-29,"Evans, Miss Edith Corse"
16,A-31,"Blank, Mr Henry"
17,A-32,"Rood, Mr Hugh R."
18,A-34," Dodge, Dr. Washington Dodge, Mrs Washington (Ruth Vidaver) Dodge, Master Washington "
19,A-36,"Andrews, Mr Thomas, jr"
20,A-37,"Browne, Fr. Francis M., SJ - [Cross Channel Passenger]"
21,B Deck,"101 numbered cabins, 2 of which are sitting rooms. Therefore it has 99 bedrooms with accomodation for 183 passengers."
22,B-3,"Robert, Mrs Edward Scott "
23,"B-2, 4 or 6 [?]","Brown, Mrs James Joseph (Margaret Tobin)"
24,B-5,"Allen, Miss Elisabeth Walton Madill, Miss Georgette Alexandra"
25,B-10,"Brandeis, Mr Emil"
26,B-11,"Head, Mr Christopher"
27,B-18,"Hippach, Mrs Louis Albert Hippach, Miss Jean Gertrude"
28,B-19,"Van der hoef, Mr Wyckoff"
29,B-20,"Dick, Mr Albert Adrian Dick, Mrs Albert Adrian"
30,B-22,"Crosby, Captain Edward Gifford Crosby, Mrs Edward Gifford"
31,B-24,"Payne, Mr Vivian Ponsonby [assistant to Mr Hays]"
32,B-26,"Crosby, Miss Harriet R."
33,B-28,"Stone, Mrs George Nelson  Icard, Miss Amelie (""Amelia _"") [maid to Mrs Stone]"
34,B-30,"Østby, Mr Engelhart Cornelius"
35,B-31 or 33 (?),"Stewart, Mr Albert A."
36,B-35,"Aubart, Mme. Leontine Pauline Sägesser, Mlle. Emma [maid to Mme. Aubert]"
37,B-36,"Østby, Miss Helene Ragnhild"
38,B-37,"Kent, Mr Edward Austin"
39,B-38,"Butt, Major Archibald Willingham"
40,B-39,"Frölicher, Miss Hedwig Margaritha"
41,B-41,"Frölicher-Stehli, Mr Maximilian Josef Frölicher-Stehli, Mrs Maximilian Josef "
42,B-45,"Snyder, Mr John Pillsbury Snyder, Mrs John Pillsbury"
43,B-49,"Bishop, Mr Dickinson H. Bishop, Mrs Dickinson H. (Helen Walton)"
44,B-50,"Stähelin, Dr Max"
45,B-51-53-55,"Cardeza, Mrs James Warburton Martinez"
46,"Ward, Miss Anna [maid to Mrs Cardeza]",See also B-101
47,"Cardeza, Mr Thomas Drake Martinez",Probably occupied B-55
48,B-52-54-56,"Ismay, Mr Joseph Bruce"
49,B-57-59-61-63 (?),"Ryerson, Mr Arthur Larned Ryerson, Mrs Arthur Larned "
50,"Ryerson, Miss Susan (Suzette) Parker Bowen, Miss Grace Scott [governess to Master Ryerson]",Possibly in B-59
51,"Chaudanson, Miss Victorine [maid to Mrs Ryerson]",Possibly in B-61
52,"Ryerson, Master John Borie Ryerson, Miss Emily Borie",Possibly in B-63
53,B-58,"Baxter, Mr Quigg Edmond"
54,B-60,"Baxter, Mrs James  Douglas, Mrs Frederick Charles "
55,B-69,"Hays, Mr Charles Melville Hays, Mrs Charles Melville"
56,B-71,"Davidson, Mr Thornton Davidson, Mrs Thornton (Orian Hays)"
57,B-72 (?),"May, Mr Richard (cross channel passenger) May, Mr Stanley (cross channel passenger)"
58,B-73,"Perreault, Miss Anne [maid to Mrs Hays]"
59,B-74 (?),"Odell, Master Jack Dudley (cross channel passenger)"
60,B-76 (?),"Odell, Miss Kate (cross channel passenger) Odell, Mrs Lily (cross channel passenger)"
61,B-76 or 78 (?),"Spencer, Mr William Augustus Spencer, Mrs William Augustus (Marie Eugenie)"
62,B-77,"Rothes, the Countess of Cherry, Miss Gladys"
63,B-79 (?),"Maioni, Miss Roberta [maid to the Countess of Rothes]"
64,B-80,"Lurette, Miss Elise [maid to Mrs Spencer]"
65,B-84,"Guggenheim, Mr Benjamin"
66,B-86,"Cairns, Mr Alexander [manservant to Mr Carter]"
67,B-94,"Harrison, Mr William [secretary to Mr Ismay]"
68,B-95 or 97 (?),"Loring, Mr Joseph Holland"
69,B-96-98,"Carter, Mr William Ernest Carter, Mrs William Ernest (Lucile Polk) Carter, Miss Lucile Polk Carter, Master William Thornton II"
70,B-101 (?),"Lesurer, Mr Gustave [manservant to Mr Cardeza] Ward, Miss Anna [maid to Mrs Cardeza]"
71,B-102 (?),"Fry, Mr Richard [valet to Mr Ismay]"
72,C Deck,"Has 137 numbered cabins, 2 of which are sitting rooms. Therefore 135 cabins are able to accommodate 315 passengers."
73,C-2,"Pears, Mr Thomas Pears, Mrs Thomas (Edith Wearne)"
74,C-6,"Beattie, Mr Thomson McCaffry, Mr Thomas Francis"
75,C-7,"Bonnell, Miss Caroline Wick, Miss Mary Natalie"
76,C-22-26,"Allison, Mr Hudson Joshua Creighton Allison, Mrs Hudson J.C. (Bessie Waldo Daniels) Daniels, Miss Sarah [maid to Mrs Allison] Allison, Miss Helen Lorraine Allison, Master Hudson Trevor Cleaver, Miss Alice  [nurse to Master Allison]"
77,C-23,"Fortune, Mr Charles Alexander"
78,C-25,"Fortune, Miss Alice Elizabeth Fortune, Miss Ethel Flora Fortune, Miss Mabel"
79,C-27,"Fortune, Mr Mark Fortune, Mrs Mark (Mary McDougald)"
80,C-28 (?),"Schabert, Mrs Paul (Emma Mock)"
81,C-30,"Molson, Mr Harry Markland"
82,C-32,"White, Mrs John Stuart (Ella Holmes) Young, Miss Marie Grice"
83,C-37,"Cherry, Miss Gladys Maioni, Miss Roberta [maid to the Countess of Rothes] Rothes, Countess of (Lucy Noël Martha Dyer-Edwards)"
84,C-39,"Hipkins, Mr William Edward"
85,C-42,"Graham, Mr George Edward"
86,C-45,"Endres, Miss Caroline Louise [nurse to Mrs Astor]"
87,C-46,"Cavendish, Mr Tyrell William Cavendish, Mrs Tyrell William (Julia Florence Siegel) Barber, Miss Ellen ""Nellie"" [maid to Mrs Cavendish]"
88,C-47,"Maréchal, Mr Pierre"
89,C-49,"Isham, Miss Ann Elizabeth"
90,C-50,"Potter, Mrs Thomas, Jr. (Lily Alexenia Wilson)"
91,C-51,"Gracie, Colonel Archibald IV"
92,C-52,"Woolner, Mr Hugh"
93,C-53,"Tucker, Mr Gilbert Milligan, Jr."
94,C-54,"Earnshaw, Mrs Boulton (Olive Potter) Hays, Miss Margaret Bechstein"
95,C-55-57,"Straus, Mr Isidor Straus, Mrs Isidor (Ida Blun)"
96,C-62-64 (?),"Astor, Colonel John Jacob Astor, Mrs John Jacob (Madeleine Talmadge Force)"
97,C-65,"Peñasco y Castellana, Mr Victor de Satode Peñasco y Castellana, Mrs Victor de Satode "
98,C-68,"Thayer, Mr John Borland Thayer, Mrs John Borland (Marian Longstreth Morris)"
99,C-70,"Thayer, Mr John Borland, jr."
100,C-78,"Minahan, Dr William Edward Minahan, Mrs William Edward (Lillian E. Thorpe) Minahan, Miss Daisy E."
101,C-80,"Widener, Mr George Dunton Widener, Mrs George Dunton (Eleanor Elkins)"
102,C-82,"Widener, Mr Harry Elkins"
103,C-83,"Harris, Mr Henry Birkhardt Harris, Mrs Henry Birkhardt (Irene Wallach)"
104,C-85,"Cumings, Mr John Bradley Cumings, Mrs John Bradley (Florence Briggs Thayer)"
105,C-86,"Douglas, Mr Walter Donald Douglas, Mrs Walter Donald (Mahala Dutton) LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]"
106,C-87 (?),"Stead, Mr William Thomas"
107,C-89,"Clark, Mr Walter Miller Clark, Mrs Walter Miller (Virginia McDowell)"
108,C-90,"de Villiers, Madame Berthe (Berthe Antonine Mayne)"
109,C-91,"Graham, Mrs William Thompson (Edith Junkins) Graham, Miss Margaret Edith"
110,C-92,"Goldenberg, Mr Samuel L. Goldenberg, Mrs "
111,C-93,"Hoyt, Mr Frederick Maxfield Hoyt, Mrs Frederick Maxfield (Jane Anne Forby)"
112,C-95 (?),"Rothschild, Mr Martin Rothschild, Mrs Martin (Elizabeth L. Barrett)"
113,C-97,"Bird, Miss Ellen [maid to Mrs Straus] Farthing, Mr John [manservant to Mr Straus]"
114,C-99,"Bissetti, Miss Amelia [maid to Mrs White]"
115,C-101,"Brown, Mrs John Murray (Caroline Lane Lamson)"
116,"Appleton, Mrs Edward Dale (Charlotte Lamson)",Cave List
117,"Cornell, Mrs Robert Clifford (Malvina Helen Lamson)",Cave List
118,C-103,"Bonnell, Miss Elizabeth (Lily)"
119,C-104,"Peuchen, Major Arthur Godfrey"
120,C-106,"Saalfeld, Mr Adolphe"
121,C-108,"Maguire, Mr John Edward"
122,C-109,"Oliva y Ocana, Doña Fermina [maid to Mrs Penasco]"
123,C-110,"Porter, Mr Walter Chamberlain Clifford, Mr George Quincy"
124,C-111,"Foreman, Mr Benjamin Laventall"
125,C-114 (?),"Fleming, Miss Margaret [maid to Mrs Thayer]"
126,C-112 (?),"Bidois, Miss Rosalie [maid to Mrs Astor] Robbins, Mr Victor [manservant to Colonel Astor]"
127,C-116,"Stengel, Mr Charles Emil Henry Stengel, Mrs Charles Emil Henry (Annie May Morris)"
128,C-118,"Natsch, Mr Charles H."
129,C-120,"Ringhini, Mr Sante [manservant to Mrs White]"
130,C-122 (?),"Robbins, Mr Victor [manservant to Colonel Astor]"
131,C-121 or 123 (?),"Futrelle, Mr Jacques Heath Futrelle, Mrs Jacques (Lily May Peel)"
132,C-124,"Klaber, Mr Herman"
133,C-125,"Shutes, Miss Elizabeth W. [governess to Miss Graham]"
134, , 
135,C-126,"Taylor, Mr Elmer Zebley"
136, ,"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)"
137,C-128,"Williams, Mr Fletcher Lambert"
138,C-132,"Craig, Mr. Norman C. [Did not board]"
139,C-138 or 140 (?),"LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas] Serreplan, Miss Auguste [maid to Mrs Carter]"
140,C-142,"Partner, Mr Austin"
141,C-148,"Behr, Mr Karl Howell"
142,D Deck, 
143,D-6,"Long, Mr Milton Clyde"
144,D-7,"Andrews, Miss Kornelia Theodosia"
145,D-9,"Longley, Miss Gretchen Fiske"
146,D-10,"Greenfield, Mr William Bertram"
147,D-11,"Hogeboom, Mrs John C. (Anna Andrews)"
148,D-12,"Greenfield, Mrs Leo David (Blanche Strouse)"
149,D-15,"Bazzani, Miss Albina [maid to Mrs Bucknell]"
150, ,"Bucknell, Mrs William Robert (Emma Eliza Ward)"
151,D-17,"Leader, Dr Alice Farnham"
152,"Swift, Mrs Frederick Joel (Margaret Welles Barron)",Cave List
153,D-19,"Kimball, Mr Edwin Nelson Jr. Kimball, Mrs Edwin Nelson Jr. (Gertrude Parsons)"
154,D-20,"Eustis, Miss Elizabeth Mussey Stephenson, Mrs Walter Bertram (Martha Eustis)"
155,D-21,"Kenyon, Mr Frederick R. Kenyon, Mrs Frederick R. (Marion)"
156,D-22,"Borebank, Mr John James"
157,D-26,"White, Mr Percival Wayland White, Mr Richard Frasar"
158,D-28,"Lines, Mrs Ernest H. (Elizabeth Lindsey James) Lines, Miss Mary Conover"
159,D-30,"Marvin, Mr Daniel Warner Marvin, Mrs Daniel Warner"
160,D-31,"Eastman, Miss Anne K. [Did not board] Lewis, Mrs Charlton T. [Did not board]"
161,D-32,"Wood,Mr Frank P. [Did not board] Wood, Mrs Frank P. [Did not board]"
162,D-33,"Harper, Mr Henry Sleeper Harper, Mrs Henry Sleeper (Myna Haxtun) Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]"
163,D-34,"Franklin, Mr Thomas Parnham"
164,D-35,"Beckwith, Mr Richard Leonard Beckwith, Mrs Richard Leonard (Sallie Monypeny)"
165,D-36,"Newell, Miss Madeleine Newell, Miss Marjorie"
166,D-37,"Warren, Mr Frank Manley Warren, Mrs Frank Manley (Anna S. Atkinson)"
167,D-38 (?),"Nourney, Mr Alfred (""Baron von Drachstedt"")"
168,D-40,"Frauenthal, Mr Isaac Gerald"
169,D-43,"Ovies y Rodriguez, Mr Servando"
170,D-44,"Keeping, Mr Edwin Herbert [valet to Mr Widener] Geiger, Miss Amalie (""Emily _"") [maid to Mrs Widener]"
171,D-45,"Hawksford, Mr Walter James"
172,D-46,"Walker, Mr William Anderson"
173,D-47,"Newsom, Miss Helen Monypeny"
174,D-48,"Newell, Mr Arthur Webster"
175,D-49 (?),"Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]"
176,D-50,"Sutton, Mr Frederick"
177,E Deck,"Has a total of 71 cabins, being able to accommodate 184 passengers."
178,E-8,"Chambers, Mr Norman Campbell Chambers, Mrs Norman Campbell (Bertha Griggs)"
179,E Deck (?E-10),"Kreuchen, Miss Emilie [maid to Mrs Robert]"
180,E-12,"Anderson, Mr Harry"
181,E-17,"Daly, Mr Peter Denis"
182,E-22 (?),"Gibson, Mrs Leonard (Pauline C. Boeson) Gibson, Miss Dorothy Winifred"
183,E-23 (?),A first class unaccompanied lady.
184,E-24,"Calderhead, Mr Edward P."
185,"Silverthorne, Mr Spencer Victor",Cave List
186,E-25,"Flynn, Mr John Irwin (?Irving)"
187,"McGough, Mr James Robert",Cave List
188,E-31,"Chaffee, Mr Herbert Fuller Chaffee, Mrs Herbert Fuller "
189,E-33,"Chibnall, Mrs Edith Martha Bowerman, Miss Elsie Edith"
190,E-34,"Spedden, Mr Frederic Oakley Spedden, Mrs Frederic Oakley"
191,E-36,"Francatelli, Miss Laura Mabel [maid to Lady Duff Gordon]"
192,E-39 or E-41,"Wilson, Miss Helen Alice [maid to Mrs Spedden]"
193,E-37,"Lawrence, Mr Arthur [Did not board]"
194,E-38,"Millet, Mr Francis Davis"
195,E-40,"Burns, Miss Elizabeth Margaret [nurse to Master Spedden]"
196,E-40,"Spedden, Master Robert Douglas"
197,E-44,"Silvey, Mr William Baird Silvey, Mrs William Baird"
198,E-45,"Compton, Mrs Alexander Taylor "
199,E-46,"Hilliard, Mr Herbert Henry McCarthy, Mr Timothy J."
200,E-49,"Compton, Miss Sara Rebecca"
201,E-50,"Harder, Mr George Achilles Harder, Mrs George Achilles "
202,E-52,"Compton, Mr Alexander Taylor jr"
203,E-58,"Colley, Mr Edward Pomeroy"
204,E-60,"Julian, Mr Henry Forbes"
205,E-63,"Gee, Mr Arthur H."
206,E-66,"Case, Mr Howard Brown"
207,E-67,"Taussig, Mr Emil Taussig, Mrs Emil (Tillie Mandelbaum)"
208,E-68,"Taussig, Miss Ruth"
209, , 
210,D Deck, 
211,D-56,"Beesley, Mr Lawrence"
212,E Deck, 
213,E-77 (?),"Mack, Mrs Mary"
214,E 101 (?),"Troutt, Miss Edwina Celia ""Winnie"" Webber, Miss Susan Keane, Miss Nora A."
215,F Deck, 
216,F-2 (?),"Navratil, Mr Michel (""Hoffman"") Navratil, Master Edmond Roger Navratil, Master Michel M."
217,F-4 (?),"Becker, Mrs Allen Oliver  Becker, Miss Marion Louise Becker, Master Richard F. Becker, Miss Ruth Elizabeth"
218,F-33 (?),"Nye, Mrs Elizabeth Ramell Brown, Miss Amelia (Mildred) [cook to Mr Allison] Lemore, Mrs Amelia Cook, Mrs Selena Rogers"
219,Unknown Deck, 
220,69 (?),"Joseph / Peter, Mrs  Joseph / Peter, Master Michael J. Joseph / Peter, Miss Anna "
221,D Deck, 
222,135,"Hellström, Miss Hilda Maria"
223,E Deck, 
224,11,"Theobald, Mr Thomas Leonard"
225,121,"Moor, Mrs Beila Moor, Master Meier"
226,126,"Sage, Master William Henry (and possibly others from the Sage family)"
227,161,"Gilnagh, Miss Katherine ""Katie"" Mullen, Miss Katherine ""Katie"" (""_Mullins"") Murphy, Miss Margaret Jane (""Mary"") Miss Katherine ""Kate"""
228,F Deck, 
229,38 (?),"Tobin, Mr Roger"
230,46 (?),"Mardirosian, Mr Sarkis (+ three other steerage)"
231,57 (?),"Krekorian, Mr Neshan"
232,63 (?),"Abelseth, Mr Olaus Jørgensen Humblen, Mr Adolf Mathias Nicolai Olsen"
233,73 (?),"Moen, Mr Sigurd Hansen Søholt, Mr Peter Andreas Lauritz Andersen"
234,G Deck, 
235,6 (?)," Sandström, Mrs Hjalmar  Sandström, Miss Beatrice Irene Sandström, Miss Marguerite Rut "
236," Ström, Mrs Wilhelm (Elna Matilda Persson) Ström, Miss Telma (Selma) Matilda ",Immigration Ticket
237,10 (?),"Pickard (Trembisky), Mr Berk"
